stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 140: type=PLANE area=0.390000 center=(-7.8489,-0.7250,7.8489) normal=(0.707,-0.000,-0.707) bbox=(-7.867,-7.831; -4.625,3.175; 7.831,7.867) edges=4
  FACE 141: type=PLANE area=5.464422 center=(-2.6011,-0.7250,10.4806) normal=(-0.707,-0.000,-0.707) bbox=(-2.849,-2.353; -4.625,3.175; 10.233,10.728) edges=4
  FACE 142: type=PLANE area=5.464422 center=(-2.9877,-0.7250,10.3770) normal=(0.966,0.000,-0.259) bbox=(-3.078,-2.897; -4.625,3.175; 10.039,10.715) edges=4
  FACE 143: type=PLANE area=0.390000 center=(-2.8729,-0.7250,10.7218) normal=(0.259,-0.000,-0.966) bbox=(-2.897,-2.849; -4.625,3.175; 10.715,10.728) edges=4
  FACE 144: type=PLANE area=5.464422 center=(2.9877,-0.7250,10.3770) normal=(-0.966,-0.000,-0.259) bbox=(2.897,3.078; -4.625,3.175; 10.039,10.715) edges=4
  FACE 145: type=PLANE area=5.464422 center=(2.6011,-0.7250,10.4806) normal=(0.707,-0.000,-0.707) bbox=(2.353,2.849; -4.625,3.175; 10.233,10.728) edges=4
  FACE 146: type=PLANE area=0.390000 center=(2.8729,-0.7250,10.7218) normal=(-0.259,-0.000,-0.966) bbox=(2.849,2.897; -4.625,3.175; 10.715,10.728) edges=4
  FACE 147: type=CYLINDER area=4.865016 center=(3.3746,-0.7250,9.9413) normal=(-0.321,-0.000,-0.947) bbox=(3.078,3.669; -4.625,3.175; 9.838,10.039) edges=4
  FACE 148: type=CYLINDER area=4.865016 center=(7.8932,-0.7250,6.9221) normal=(-0.752,-0.000,-0.659) bbox=(7.685,8.096; -4.625,3.175; 6.686,7.155) edges=4
  FACE 149: type=CYLINDER area=4.865016 center=(10.2967,-0.7250,2.0481) normal=(-0.981,-0.000,-0.195) bbox=(10.233,10.355; -4.625,3.175; 1.742,2.353) edges=4
  FACE 150: type=CYLINDER area=4.865016 center=(9.9413,-0.7250,-3.3746) normal=(-0.947,-0.000,0.321) bbox=(9.838,10.039; -4.625,3.175; -3.669,-3.078) edges=4
  FACE 151: type=CYLINDER area=4.865016 center=(6.9221,-0.7250,-7.8932) normal=(-0.659,0.000,0.752) bbox=(6.686,7.155; -4.625,3.175; -8.096,-7.685) edges=4
  FACE 152: type=CYLINDER area=4.865016 center=(2.0481,-0.7250,-10.2967) normal=(-0.195,0.000,0.981) bbox=(1.742,2.353; -4.625,3.175; -10.355,-10.233) edges=4
  FACE 153: type=CYLINDER area=4.865016 center=(-3.3746,-0.7250,-9.9413) normal=(0.321,0.000,0.947) bbox=(-3.669,-3.078; -4.625,3.175; -10.039,-9.838) edges=4
  FACE 154: type=CYLINDER area=4.865016 center=(-7.8932,-0.7250,-6.9221) normal=(0.752,0.000,0.659) bbox=(-8.096,-7.685; -4.625,3.175; -7.155,-6.686) edges=4
  FACE 155: type=CYLINDER area=4.865016 center=(-10.2967,-0.7250,-2.0481) normal=(0.981,0.000,0.195) bbox=(-10.355,-10.233; -4.625,3.175; -2.353,-1.742) edges=4
  FACE 156: type=CYLINDER area=4.865016 center=(-9.9413,-0.7250,3.3746) normal=(0.947,0.000,-0.321) bbox=(-10.039,-9.838; -4.625,3.175; 3.078,3.669) edges=4
  FACE 157: type=CYLINDER area=4.865016 center=(-6.9221,-0.7250,7.8932) normal=(0.659,-0.000,-0.752) bbox=(-7.155,-6.686; -4.625,3.175; 7.685,8.096) edges=4
  FACE 158: type=CYLINDER area=4.865016 center=(-2.0481,-0.7250,10.2967) normal=(0.195,-0.000,-0.981) bbox=(-2.353,-1.742; -4.625,3.175; 10.233,10.355) edges=4
  FACE 159: type=CYLINDER area=4.865016 center=(2.0481,-0.7250,10.2967) normal=(-0.195,-0.000,-0.981) bbox=(1.742,2.353; -4.625,3.175; 10.233,10.355) edges=4
  FACE 160: type=CYLINDER area=4.865016 center=(-3.3746,-0.7250,9.9413) normal=(0.321,-0.000,-0.947) bbox=(-3.669,-3.078; -4.625,3.175; 9.838,10.039) edges=4
  FACE 161: type=CYLINDER area=4.865016 center=(-7.8932,-0.7250,6.9221) normal=(0.752,-0.000,-0.659) bbox=(-8.096,-7.685; -4.625,3.175; 6.686,7.155) edges=4
  FACE 162: type=CYLINDER area=4.865016 center=(-10.2967,-0.7250,2.0481) normal=(0.981,0.000,-0.195) bbox=(-10.355,-10.233; -4.625,3.175; 1.742,2.353) edges=4
  FACE 163: type=CYLINDER area=4.865016 center=(-9.9413,-0.7250,-3.3746) normal=(0.947,0.000,0.321) bbox=(-10.039,-9.838; -4.625,3.175; -3.669,-3.078) edges=4
  FACE 164: type=CYLINDER area=4.865016 center=(-6.9221,-0.7250,-7.8932) normal=(0.659,0.000,0.752) bbox=(-7.155,-6.686; -4.625,3.175; -8.096,-7.685) edges=4
  FACE 165: type=CYLINDER area=4.865016 center=(-2.0481,-0.7250,-10.2967) normal=(0.195,0.000,0.981) bbox=(-2.353,-1.742; -4.625,3.175; -10.355,-10.233) edges=4
  FACE 166: type=CYLINDER area=4.865016 center=(3.3746,-0.7250,-9.9413) normal=(-0.321,0.000,0.947) bbox=(3.078,3.669; -4.625,3.175; -10.039,-9.838) edges=4
  FACE 167: type=CYLINDER area=4.865016 center=(7.8932,-0.7250,-6.9221) normal=(-0.752,0.000,0.659) bbox=(7.685,8.096; -4.625,3.175; -7.155,-6.686) edges=4
  FACE 168: type=CYLINDER area=4.865016 center=(10.2967,-0.7250,-2.0481) normal=(-0.981,-0.000,0.195) bbox=(10.233,10.355; -4.625,3.175; -2.353,-1.742) edges=4
  FACE 169: type=CYLINDER area=4.865016 center=(9.9413,-0.7250,3.3746) normal=(-0.947,-0.000,-0.321) bbox=(9.838,10.039; -4.625,3.175; 3.078,3.669) edges=4
  FACE 170: type=CYLINDER area=4.865016 center=(6.9221,-0.7250,7.8932) normal=(-0.659,-0.000,-0.752) bbox=(6.686,7.155; -4.625,3.175; 7.685,8.096) edges=4
  FACE 171: type=CYLINDER area=4.865016 center=(4.6433,-0.7250,9.4158) normal=(-0.442,-0.000,-0.897) bbox=(4.362,4.922; -4.625,3.175; 9.275,9.551) edges=4
  FACE 172: type=CYLINDER area=4.865016 center=(5.8326,-0.7250,8.7291) normal=(-0.556,-0.000,-0.831) bbox=(5.572,6.090; -4.625,3.175; 8.553,8.900) edges=4
  FACE 173: type=CYLINDER area=4.865016 center=(8.7291,-0.7250,5.8326) normal=(-0.831,-0.000,-0.556) bbox=(8.553,8.900; -4.625,3.175; 5.572,6.090) edges=4
  FACE 174: type=CYLINDER area=4.865016 center=(9.4158,-0.7250,4.6433) normal=(-0.897,-0.000,-0.442) bbox=(9.275,9.551; -4.625,3.175; 4.362,4.922) edges=4
  FACE 175: type=CYLINDER area=4.865016 center=(10.4760,-0.7250,0.6866) normal=(-0.998,-0.000,-0.065) bbox=(10.453,10.493; -4.625,3.175; 0.375,0.998) edges=4
  FACE 176: type=CYLINDER area=4.865016 center=(10.4760,-0.7250,-0.6866) normal=(-0.998,-0.000,0.065) bbox=(10.453,10.493; -4.625,3.175; -0.998,-0.375) edges=4
  FACE 177: type=CYLINDER area=4.865016 center=(9.4158,-0.7250,-4.6433) normal=(-0.897,-0.000,0.442) bbox=(9.275,9.551; -4.625,3.175; -4.922,-4.362) edges=4
  FACE 178: type=CYLINDER area=4.865016 center=(8.7291,-0.7250,-5.8326) normal=(-0.831,-0.000,0.556) bbox=(8.553,8.900; -4.625,3.175; -6.090,-5.572) edges=4
  FACE 179: type=CYLINDER area=4.865016 center=(5.8326,-0.7250,-8.7291) normal=(-0.556,0.000,0.831) bbox=(5.572,6.090; -4.625,3.175; -8.900,-8.553) edges=4
  FACE 180: type=CYLINDER area=4.865016 center=(4.6433,-0.7250,-9.4158) normal=(-0.442,0.000,0.897) bbox=(4.362,4.922; -4.625,3.175; -9.551,-9.275) edges=4
  FACE 181: type=CYLINDER area=4.865016 center=(0.6866,-0.7250,-10.4760) normal=(-0.065,0.000,0.998) bbox=(0.375,0.998; -4.625,3.175; -10.493,-10.453) edges=4
  FACE 182: type=CYLINDER area=4.865016 center=(-0.6866,-0.7250,-10.4760) normal=(0.065,0.000,0.998) bbox=(-0.998,-0.375; -4.625,3.175; -10.493,-10.453) edges=4
  FACE 183: type=CYLINDER area=4.865016 center=(-4.6433,-0.7250,-9.4158) normal=(0.442,0.000,0.897) bbox=(-4.922,-4.362; -4.625,3.175; -9.551,-9.275) edges=4
  FACE 184: type=CYLINDER area=4.865016 center=(-5.8326,-0.7250,-8.7291) normal=(0.556,0.000,0.831) bbox=(-6.090,-5.572; -4.625,3.175; -8.900,-8.553) edges=4
  FACE 185: type=CYLINDER area=4.865016 center=(-8.7291,-0.7250,-5.8326) normal=(0.831,0.000,0.556) bbox=(-8.900,-8.553; -4.625,3.175; -6.090,-5.572) edges=4
  FACE 186: type=CYLINDER area=4.865016 center=(-9.4158,-0.7250,-4.6433) normal=(0.897,0.000,0.442) bbox=(-9.551,-9.275; -4.625,3.175; -4.922,-4.362) edges=4
  FACE 187: type=CYLINDER area=4.865016 center=(-10.4760,-0.7250,-0.6866) normal=(0.998,0.000,0.065) bbox=(-10.493,-10.453; -4.625,3.175; -0.998,-0.375) edges=4
  FACE 188: type=CYLINDER area=4.865016 center=(-10.4760,-0.7250,0.6866) normal=(0.998,0.000,-0.065) bbox=(-10.493,-10.453; -4.625,3.175; 0.375,0.998) edges=4
  FACE 189: type=CYLINDER area=4.865016 center=(-9.4158,-0.7250,4.6433) normal=(0.897,0.000,-0.442) bbox=(-9.551,-9.275; -4.625,3.175; 4.362,4.922) edges=4
  FACE 190: type=CYLINDER area=4.865016 center=(-8.7291,-0.7250,5.8326) normal=(0.831,0.000,-0.556) bbox=(-8.900,-8.553; -4.625,3.175; 5.572,6.090) edges=4
  FACE 191: type=CYLINDER area=4.865016 center=(-5.8326,-0.7250,8.7291) normal=(0.556,-0.000,-0.831) bbox=(-6.090,-5.572; -4.625,3.175; 8.553,8.900) edges=4
  FACE 192: type=CYLINDER area=4.865016 center=(-4.6433,-0.7250,9.4158) normal=(0.442,-0.000,-0.897) bbox=(-4.922,-4.362; -4.625,3.175; 9.275,9.551) edges=4
  FACE 193: type=CYLINDER area=4.865016 center=(-0.6866,-0.7250,10.4760) normal=(0.065,-0.000,-0.998) bbox=(-0.998,-0.375; -4.625,3.175; 10.453,10.493) edges=4
  FACE 194: type=CYLINDER area=4.865016 center=(0.6866,-0.7250,10.4760) normal=(-0.065,-0.000,-0.998) bbox=(0.375,0.998; -4.625,3.175; 10.453,10.493) edges=4
  FACE 195: type=PLANE area=9.593145 center=(-12.9989,-4.2750,0.0000) normal=(0.000,-1.000,0.000) bbox=(-14.410,-11.500; -4.275,-4.275; -2.534,2.534) edges=4
  FACE 196: type=CYLINDER area=0.196103 center=(-13.0089,-4.4500,2.3031) normal=(-0.998,-0.000,-0.064) bbox=(-13.058,-12.903; -4.625,-4.275; 2.084,2.534) edges=4
  FACE 197: type=CYLINDER area=1.865837 center=(-11.9906,-4.4500,0.0000) normal=(-1.000,-0.000,0.000) bbox=(-12.903,-11.500; -4.625,-4.275; -2.084,2.084) edges=4
  FACE 198: type=CYLINDER area=0.196103 center=(-13.0089,-4.4500,-2.3031) normal=(-0.998,-0.000,0.064) bbox=(-13.058,-12.903; -4.625,-4.275; -2.534,-2.084) edges=4
  FACE 199: type=CYLINDER area=4.573316 center=(-13.7601,-3.9721,0.0000) normal=(-1.000,-0.000,0.000) bbox=(-14.410,-12.674; -4.625,-3.625; -2.663,2.663) edges=8
  FACE 200: type=CYLINDER area=6.725447 center=(0.0000,-4.1250,13.8042) normal=(0.000,0.000,1.000) bbox=(-2.663,2.663; -4.625,-3.625; 12.674,14.410) edges=4
  FACE 201: type=CYLINDER area=5.277267 center=(4.6287,-4.1250,11.1747) normal=(0.383,0.000,0.924) bbox=(2.663,7.079; -4.625,-3.625; 10.610,12.674) edges=4
  FACE 202: type=CYLINDER area=6.725447 center=(9.7611,-4.1250,9.7611) normal=(0.707,0.000,0.707) bbox=(7.079,11.042; -4.625,-3.625; 7.079,11.042) edges=4
  FACE 203: type=CYLINDER area=5.277267 center=(11.1747,-4.1250,4.6287) normal=(0.924,0.000,0.383) bbox=(10.610,12.674; -4.625,-3.625; 2.663,7.079) edges=4
  FACE 204: type=CYLINDER area=6.725447 center=(13.8042,-4.1250,0.0000) normal=(1.000,0.000,-0.000) bbox=(12.674,14.410; -4.625,-3.625; -2.663,2.663) edges=4
  FACE 205: type=CYLINDER area=5.277267 center=(11.1747,-4.1250,-4.6287) normal=(0.924,0.000,-0.383) bbox=(10.610,12.674; -4.625,-3.625; -7.079,-2.663) edges=4
  FACE 206: type=CYLINDER area=6.725447 center=(9.7611,-4.1250,-9.7611) normal=(0.707,-0.000,-0.707) bbox=(7.079,11.042; -4.625,-3.625; -11.042,-7.079) edges=4
  FACE 207: type=CYLINDER area=5.277267 center=(4.6287,-4.1250,-11.1747) normal=(0.383,-0.000,-0.924) bbox=(2.663,7.079; -4.625,-3.625; -12.674,-10.610) edges=4
  FACE 208: type=CYLINDER area=6.725447 center=(-0.0000,-4.1250,-13.8042) normal=(-0.000,-0.000,-1.000) bbox=(-2.663,2.663; -4.625,-3.625; -14.410,-12.674) edges=4
  FACE 209: type=CYLINDER area=5.277267 center=(-4.6287,-4.1250,-11.1747) normal=(-0.383,-0.000,-0.924) bbox=(-7.079,-2.663; -4.625,-3.625; -12.674,-10.610) edges=4
  FACE 210: type=CYLINDER area=6.725447 center=(-9.7611,-4.1250,-9.7611) normal=(-0.707,-0.000,-0.707) bbox=(-11.042,-7.079; -4.625,-3.625; -11.042,-7.079) edges=4
  FACE 211: type=CYLINDER area=5.277267 center=(-11.1747,-4.1250,-4.6287) normal=(-0.924,-0.000,-0.383) bbox=(-12.674,-10.610; -4.625,-3.625; -7.079,-2.663) edges=4
  FACE 212: type=CYLINDER area=5.277267 center=(-11.1747,-4.1250,4.6287) normal=(-0.924,-0.000,0.383) bbox=(-12.674,-10.610; -4.625,-3.625; 2.663,7.079) edges=4
  FACE 213: type=CYLINDER area=6.725447 center=(-9.7611,-4.1250,9.7611) normal=(-0.707,0.000,0.707) bbox=(-11.042,-7.079; -4.625,-3.625; 7.079,11.042) edges=4
  FACE 214: type=CYLINDER area=5.277267 center=(-4.6287,-4.1250,11.1747) normal=(-0.383,0.000,0.924) bbox=(-7.079,-2.663; -4.625,-3.625; 10.610,12.674) edges=4
  FACE 215: type=PLANE area=8.667401 center=(0.0000,-3.6250,-0.0000) normal=(0.000,-1.000,0.000) bbox=(-14.500,14.500; -3.625,-3.625; -14.500,14.500) edges=32
  FACE 216: type=CYLINDER area=19.531765 center=(4.6599,-1.7250,-11.2500) normal=(0.383,-0.000,-0.924) bbox=(2.745,7.046; -3.625,0.175; -12.710,-10.700) edges=4
  FACE 217: type=CYLINDER area=26.347155 center=(0.0000,-1.7250,-13.8755) normal=(0.000,-0.000,-1.000) bbox=(-2.745,2.745; -3.625,0.175; -14.500,-12.710) edges=4
  FACE 218: type=CYLINDER area=19.531765 center=(-4.6599,-1.7250,-11.2500) normal=(-0.383,-0.000,-0.924) bbox=(-7.046,-2.745; -3.625,0.175; -12.710,-10.700) edges=4
  FACE 219: type=CYLINDER area=26.347155 center=(-9.8115,-1.7250,-9.8115) normal=(-0.707,-0.000,-0.707) bbox=(-11.132,-7.046; -3.625,0.175; -11.132,-7.046) edges=4
  FACE 220: type=CYLINDER area=19.531765 center=(-11.2500,-1.7250,-4.6599) normal=(-0.924,-0.000,-0.383) bbox=(-12.710,-10.700; -3.625,0.175; -7.046,-2.745) edges=4
  FACE 221: type=CYLINDER area=26.347155 center=(-13.8755,-1.7250,0.0000) normal=(-1.000,-0.000,-0.000) bbox=(-14.500,-12.710; -3.625,0.175; -2.745,2.745) edges=4
  FACE 222: type=CYLINDER area=19.531765 center=(-11.2500,-1.7250,4.6599) normal=(-0.924,-0.000,0.383) bbox=(-12.710,-10.700; -3.625,0.175; 2.745,7.046) edges=4
  FACE 223: type=CYLINDER area=26.347155 center=(-9.8115,-1.7250,9.8115) normal=(-0.707,0.000,0.707) bbox=(-11.132,-7.046; -3.625,0.175; 7.046,11.132) edges=4
  FACE 224: type=PLANE area=229.230480 center=(-0.0000,0.1750,-0.0000) normal=(0.000,-1.000,0.000) bbox=(-15.750,15.750; 0.175,0.175; -15.750,15.750) edges=17
  FACE 225: type=CYLINDER area=19.531765 center=(4.6599,-1.7250,11.2500) normal=(0.383,0.000,0.924) bbox=(2.745,7.046; -3.625,0.175; 10.700,12.710) edges=4
  FACE 226: type=CYLINDER area=26.347155 center=(9.8115,-1.7250,9.8115) normal=(0.707,0.000,0.707) bbox=(7.046,11.132; -3.625,0.175; 7.046,11.132) edges=4
  FACE 227: type=CYLINDER area=19.531765 center=(11.2500,-1.7250,4.6599) normal=(0.924,0.000,0.383) bbox=(10.700,12.710; -3.625,0.175; 2.745,7.046) edges=4
  FACE 228: type=CYLINDER area=26.347155 center=(13.8755,-1.7250,0.0000) normal=(1.000,0.000,0.000) bbox=(12.710,14.500; -3.625,0.175; -2.745,2.745) edges=4
  FACE 229: type=CYLINDER area=19.531765 center=(11.2500,-1.7250,-4.6599) normal=(0.924,0.000,-0.383) bbox=(10.700,12.710; -3.625,0.175; -7.046,-2.745) edges=4
  FACE 230: type=CYLINDER area=26.347155 center=(9.8115,-1.7250,-9.8115) normal=(0.707,-0.000,-0.707) bbox=(7.046,11.132; -3.625,0.175; -11.132,-7.046) edges=4
  FACE 231: type=CYLINDER area=19.531765 center=(-4.6599,-1.7250,11.2500) normal=(-0.383,0.000,0.924) bbox=(-7.046,-2.745; -3.625,0.175; 10.700,12.710) edges=4
  FACE 232: type=CYLINDER area=26.347155 center=(0.0000,-1.7250,13.8755) normal=(0.000,0.000,1.000) bbox=(-2.745,2.745; -3.625,0.175; 12.710,14.500) edges=4
  FACE 233: type=PLANE area=173.963792 center=(0.7168,-4.6250,0.0000) normal=(0.000,-1.000,0.000) bbox=(-13.058,14.410; -4.625,-4.625; -14.410,14.410) edges=212

SOLID 1: valid=True volume=27615.571303 faces=1248
  bbox x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
  FACE 0: type=SPHERE area=0.406813 center=(-15.4017,-5.9898,40.5931) normal=(-0.031,-0.760,-0.649) bbox=(-15.637,-15.129; -6.350,-5.080; 40.127,41.370) edges=3
  FACE 1: type=TORUS area=6.934877 center=(-10.5627,-6.2850,42.3989) normal=(0.082,-0.940,-0.330) bbox=(-15.364,-5.751; -6.350,-6.156; 40.738,43.743) edges=4
  FACE 2: type=SPHERE area=0.400439 center=(-5.4365,-5.9851,43.0695) normal=(0.337,-0.756,-0.562) bbox=(-5.840,-5.016; -6.350,-5.080; 42.740,43.743) edges=3
  FACE 3: type=BSPLINE area=11.948784 center=(-6.4624,-3.9060,40.0371) normal=(0.809,-0.448,-0.380) bbox=(-7.501,-5.016; -6.156,-1.423; 36.965,43.074) edges=4
  FACE 4: type=CONE area=36.543692 center=(-9.7077,-4.5848,39.7431) normal=(0.126,-0.847,-0.516) bbox=(-15.129,-5.751; -6.156,-2.158; 35.804,43.074) edges=6
  FACE 5: type=BSPLINE area=1.533582 center=(-14.9055,-5.4937,40.1859) normal=(-0.078,-0.517,-0.852) bbox=(-15.637,-14.078; -6.156,-4.641; 39.838,40.738) edges=4
  FACE 6: type=SPHERE area=0.400445 center=(5.4185,-5.9851,43.0718) normal=(-0.336,-0.756,-0.562) bbox=(4.999,5.821; -6.350,-5.080; 42.742,43.745) edges=3
  FACE 7: type=TORUS area=6.947874 center=(10.5538,-6.2850,42.4008) normal=(-0.082,-0.940,-0.330) bbox=(5.733,15.364; -6.350,-6.156; 40.738,43.745) edges=4
  FACE 8: type=SPHERE area=0.406813 center=(15.4017,-5.9898,40.5931) normal=(0.031,-0.760,-0.649) bbox=(15.129,15.637; -6.350,-5.080; 40.127,41.370) edges=3
  FACE 9: type=BSPLINE area=1.533582 center=(14.9055,-5.4937,40.1859) normal=(0.078,-0.517,-0.852) bbox=(14.078,15.637; -6.156,-4.641; 39.838,40.738) edges=4
  FACE 10: type=CONE area=36.658882 center=(9.6996,-4.5842,39.7439) normal=(-0.126,-0.847,-0.516) bbox=(5.733,15.129; -6.156,-2.158; 35.804,43.077) edges=6
  FACE 11: type=BSPLINE area=11.576064 center=(6.4506,-3.9603,40.1183) normal=(-0.800,-0.451,-0.395) bbox=(4.999,7.484; -6.156,-1.525; 37.120,43.077) edges=4
  FACE 12: type=SPHERE area=0.402370 center=(33.8418,-5.9866,27.1922) normal=(-0.631,-0.757,-0.170) bbox=(33.333,34.597; -6.350,-5.080; 26.978,27.396) edges=3
  FACE 13: type=TORUS area=6.947809 center=(37.0642,-6.2850,23.1398) normal=(-0.289,-0.940,-0.180) bbox=(34.069,39.805; -6.350,-6.156; 18.763,27.396) edges=4
  FACE 14: type=SPHERE area=0.405376 center=(39.2915,-5.9888,18.4686) normal=(-0.429,-0.759,-0.490) bbox=(39.054,39.805; -6.350,-5.080; 17.973,19.055) edges=3
  FACE 15: type=BSPLINE area=11.799182 center=(36.1172,-3.9277,18.5152) normal=(-0.120,-0.448,-0.886) bbox=(33.056,39.197; -6.156,-1.464; 17.389,19.489) edges=4
  FACE 16: type=CONE area=36.665173 center=(34.8012,-4.5840,21.5060) normal=(-0.452,-0.847,-0.279) bbox=(31.079,39.197; -6.156,-2.158; 17.675,26.978) edges=6
  FACE 17: type=BSPLINE area=1.533580 center=(33.6130,-5.4937,26.5941) normal=(-0.835,-0.517,-0.189) bbox=(33.320,34.089; -6.156,-4.641; 25.865,27.273) edges=4
  FACE 18: type=SPHERE area=0.401186 center=(42.6415,-5.9857,8.1423) normal=(-0.638,-0.756,0.146) bbox=(42.221,43.406; -6.350,-5.080; 7.846,8.451) edges=3
  FACE 19: type=TORUS area=6.937775 center=(43.5876,-6.2850,3.0583) normal=(-0.339,-0.940,-0.024) bbox=(42.742,44.131; -6.350,-6.156; -1.828,7.967) edges=4
  FACE 20: type=SPHERE area=0.402102 center=(43.3615,-5.9864,-2.1074) normal=(-0.611,-0.757,-0.233) bbox=(42.978,44.093; -6.350,-5.080; -2.471,-1.800) edges=3
  FACE 21: type=BSPLINE area=1.533587 center=(42.8251,-5.4937,-1.7578) normal=(-0.786,-0.517,-0.338) bbox=(42.430,43.419; -6.156,-4.641; -2.471,-0.914) edges=4
  FACE 22: type=CONE area=36.559807 center=(40.7983,-4.5852,3.0500) normal=(-0.529,-0.847,-0.040) bbox=(36.758,43.457; -6.156,-2.158; -1.800,7.846) edges=6
  FACE 23: type=BSPLINE area=11.535684 center=(40.1584,-3.9662,6.2516) normal=(-0.624,-0.451,0.638) bbox=(37.496,42.742; -6.156,-1.536; 4.740,8.451) edges=4
  FACE 24: type=SPHERE area=0.406335 center=(36.3201,-5.9895,-23.7871) normal=(-0.356,-0.760,0.544) bbox=(36.116,36.746; -6.350,-5.080; -24.438,-23.274) edges=3
  FACE 25: type=TORUS area=6.953695 center=(33.4580,-6.2850,-28.1027) normal=(-0.261,-0.940,0.219) bbox=(29.952,36.746; -6.350,-6.156; -31.974,-24.065) edges=4
  FACE 26: type=SPHERE area=0.402370 center=(29.6969,-5.9866,-31.6666) normal=(-0.601,-0.757,0.257) bbox=(29.182,30.416; -6.350,-5.080; -31.974,-31.478) edges=3
  FACE 27: type=CONE area=36.718646 center=(31.2043,-4.5834,-26.4545) normal=(-0.405,-0.847,0.343) bbox=(26.883,36.185; -6.156,-2.158; -31.486,-23.312) edges=6
  FACE 28: type=BSPLINE area=1.533580 center=(35.6794,-5.4937,-23.7498) normal=(-0.438,-0.517,0.735) bbox=(35.118,36.239; -6.156,-4.641; -24.386,-23.274) edges=4
  FACE 29: type=BSPLINE area=5.460613 center=(37.5445,-5.9204,-22.9301) normal=(-0.471,-0.710,0.524) bbox=(36.239,39.129; -6.350,-5.080; -24.438,-21.668) edges=4
  FACE 30: type=SPHERE area=0.402410 center=(20.9353,-5.9865,-38.0315) normal=(-0.059,-0.757,0.651) bbox=(20.685,21.103; -6.350,-5.080; -38.811,-37.544) edges=3
  FACE 31: type=TORUS area=6.949882 center=(16.3857,-6.2850,-40.5057) normal=(-0.128,-0.940,0.316) bbox=(11.705,21.006; -6.350,-6.156; -42.500,-38.218) edges=4
  FACE 32: type=SPHERE area=0.398704 center=(11.3919,-5.9838,-41.8883) normal=(-0.413,-0.754,0.510) bbox=(10.937,11.887; -6.350,-5.080; -42.500,-41.603) edges=3
  FACE 33: type=CONE area=36.679368 center=(15.5149,-4.5839,-37.8538) normal=(-0.201,-0.847,0.491) bbox=(11.705,20.685; -6.156,-2.158; -41.850,-33.460) edges=6
  FACE 34: type=BSPLINE area=11.601764 center=(18.3617,-3.9565,-36.2422) normal=(0.416,-0.451,0.790) bbox=(16.129,21.103; -6.156,-1.518; -38.218,-34.068) edges=4
  FACE 35: type=BSPLINE area=5.460612 center=(22.4174,-5.9204,-37.8529) normal=(-0.170,-0.710,0.684) bbox=(21.006,24.114; -6.350,-5.080; -38.825,-36.964) edges=4
  FACE 36: type=SPHERE area=0.398704 center=(-11.3919,-5.9838,-41.8883) normal=(0.413,-0.754,0.510) bbox=(-11.887,-10.937; -6.350,-5.080; -42.500,-41.603) edges=3
  FACE 37: type=TORUS area=6.943099 center=(-16.3813,-6.2850,-40.5077) normal=(0.128,-0.940,0.315) bbox=(-20.997,-11.705; -6.350,-6.156; -42.500,-38.223) edges=4
  FACE 38: type=SPHERE area=0.402408 center=(-20.9270,-5.9865,-38.0361) normal=(0.059,-0.757,0.651) bbox=(-21.094,-20.676; -6.350,-5.080; -38.815,-37.549) edges=3
  FACE 39: type=CONE area=36.617967 center=(-15.5112,-4.5843,-37.8561) normal=(0.201,-0.847,0.491) bbox=(-20.676,-11.705; -6.156,-2.158; -41.850,-33.459) edges=6
  FACE 40: type=BSPLINE area=1.533583 center=(-11.5619,-5.4937,-41.2723) normal=(0.564,-0.517,0.644) bbox=(-12.340,-10.937; -6.156,-4.641; -41.850,-40.823) edges=4
  FACE 41: type=BSPLINE area=5.460634 center=(-10.2060,-5.9204,-42.7927) normal=(0.353,-0.710,0.610) bbox=(-11.887,-8.857; -6.350,-5.080; -44.104,-41.657) edges=4
  FACE 42: type=SPHERE area=0.402370 center=(-29.7043,-5.9866,-31.6597) normal=(0.601,-0.757,0.257) bbox=(-30.424,-29.189; -6.350,-5.080; -31.967,-31.471) edges=3
  FACE 43: type=TORUS area=6.946423 center=(-33.4614,-6.2850,-28.0989) normal=(0.261,-0.940,0.219) bbox=(-36.746,-29.959; -6.350,-6.156; -31.967,-24.065) edges=4
  FACE 44: type=SPHERE area=0.406336 center=(-36.3201,-5.9895,-23.7871) normal=(0.356,-0.760,0.544) bbox=(-36.746,-36.116; -6.350,-5.080; -24.438,-23.274) edges=3
